sample_idx,y_true,y_pred,y_score
594,1.0,1.0,1.0
9561,0.0,1.0,0.6120102
8093,1.0,1.0,0.99940395
7127,0.0,0.0,0.00028285163
7713,1.0,1.0,0.9999994
8721,1.0,0.0,0.00746744
9168,1.0,1.0,0.9999273
7014,1.0,0.0,0.037225638
12045,1.0,1.0,0.99999285
7849,0.0,0.0,7.1029426e-05
5581,0.0,0.0,5.19818e-07
8747,0.0,0.0,7.2935717e-07
8523,1.0,1.0,0.9998022
5315,0.0,0.0,0.091267705
8850,1.0,1.0,1.0
5771,0.0,0.0,1.0762169e-15
2231,0.0,1.0,0.5640368
1944,0.0,1.0,0.99973637
6720,1.0,1.0,0.9995852
8224,1.0,1.0,1.0
6771,1.0,1.0,1.0
838,1.0,1.0,0.9637552
10169,1.0,1.0,0.9999956
9491,1.0,0.0,0.44925082
1428,1.0,0.0,0.17868568
2718,0.0,1.0,0.99688727
8755,0.0,0.0,0.001191124
5277,0.0,1.0,0.9975333
1413,0.0,0.0,0.0052889166
9545,1.0,1.0,0.6907157
8195,1.0,1.0,0.9998846
5382,0.0,0.0,0.046021685
8965,1.0,1.0,0.9936639
942,1.0,1.0,1.0
7455,0.0,0.0,0.0019146176
10476,0.0,0.0,2.005767e-10
6856,0.0,0.0,3.2687178e-05
3156,1.0,1.0,0.9999926
4181,1.0,1.0,1.0
5457,0.0,0.0,3.794219e-12
3896,1.0,0.0,2.3842886e-14
4577,1.0,1.0,0.99999976
7477,0.0,0.0,1.4624303e-06
1371,0.0,0.0,4.1617486e-12
2405,0.0,0.0,0.00012875297
12184,1.0,1.0,0.9999845
8670,0.0,0.0,1.0820582e-05
1369,1.0,1.0,1.0
5996,1.0,0.0,0.028151097
12215,1.0,0.0,0.0029269503
6553,0.0,0.0,0.26089478
6549,1.0,1.0,0.9999534
2853,0.0,0.0,3.8138606e-07
7527,0.0,0.0,9.332975e-17
11787,0.0,0.0,0.0075732125
5559,0.0,0.0,1.5696072e-10
4928,1.0,1.0,0.9999486
6512,0.0,0.0,0.083553605
6727,1.0,1.0,0.99995923
3206,0.0,0.0,2.0198177e-14
7349,0.0,0.0,0.00020675319
9426,0.0,0.0,5.0868944e-06
11876,0.0,0.0,4.628568e-06
5927,0.0,0.0,8.2343466e-16
6077,1.0,1.0,0.99586236
1416,1.0,0.0,0.0399147
10369,1.0,1.0,0.56117004
8411,0.0,1.0,0.54593676
2061,0.0,0.0,0.060152624
5461,0.0,0.0,2.1365251e-10
3084,1.0,1.0,0.9894964
8187,0.0,1.0,0.79481316
9292,0.0,0.0,0.04009592
11368,1.0,0.0,0.43689173
11703,1.0,1.0,0.9956285
5843,0.0,0.0,4.7983063e-05
8497,0.0,0.0,0.36208653
8208,1.0,1.0,0.99886584
8329,1.0,1.0,0.9999951
1319,1.0,1.0,0.9508706
828,1.0,1.0,0.74571013
3988,0.0,0.0,2.559921e-10
6896,1.0,1.0,0.8892054
8009,0.0,1.0,0.87795454
6107,0.0,0.0,2.03501e-07
4643,1.0,1.0,0.9165883
3749,1.0,1.0,1.0
4670,0.0,0.0,1.3585201e-06
10737,1.0,1.0,1.0
4863,1.0,1.0,0.7894162
7700,1.0,1.0,0.9998523
180,0.0,1.0,0.9979438
2109,0.0,1.0,0.9997768
2073,0.0,0.0,5.7252875e-10
10641,1.0,1.0,0.6205876
2043,1.0,1.0,0.99999285
1243,0.0,0.0,2.7216151e-07
6313,1.0,1.0,1.0
6680,1.0,1.0,0.9561343
12285,0.0,0.0,0.47178236
10954,0.0,0.0,0.02855763
5594,0.0,0.0,4.2849646e-08
196,0.0,0.0,4.487367e-12
269,1.0,1.0,1.0
10335,0.0,0.0,0.45945877
2668,0.0,0.0,1.1257719e-06
7501,1.0,1.0,0.99999833
10651,1.0,1.0,1.0
6681,1.0,0.0,0.24579144
7961,1.0,1.0,0.9997359
522,1.0,0.0,0.049870607
11738,0.0,0.0,0.0005804401
454,1.0,1.0,0.9973303
6444,1.0,1.0,0.99936455
2036,0.0,1.0,0.7887816
8762,0.0,0.0,0.11757476
7390,0.0,0.0,2.0148834e-08
3246,0.0,0.0,0.25075686
5857,0.0,1.0,0.6789659
11031,0.0,0.0,6.302238e-10
9133,1.0,1.0,0.9553021
6401,0.0,0.0,0.0014425522
9904,1.0,1.0,0.94145757
7857,0.0,1.0,0.9988199
2801,0.0,0.0,0.0001299696
8380,1.0,1.0,1.0
7585,1.0,0.0,0.08675541
9034,1.0,1.0,0.93415725
6612,1.0,1.0,0.9615345
9100,0.0,0.0,0.020360457
5789,0.0,0.0,9.551914e-13
7179,0.0,0.0,3.0798208e-05
11039,0.0,0.0,1.3613655e-06
5492,0.0,0.0,1.5741621e-06
9498,0.0,0.0,0.0021798187
2903,0.0,0.0,0.108931415
7141,0.0,0.0,7.043855e-07
5202,0.0,0.0,0.28523725
9026,1.0,1.0,0.99999666
4093,0.0,0.0,9.447237e-10
6814,0.0,0.0,9.617436e-07
9286,1.0,1.0,1.0
5794,0.0,0.0,0.023908464
2658,0.0,0.0,0.0039869347
8292,1.0,1.0,0.9999945
3984,0.0,0.0,3.496773e-07
2001,1.0,1.0,0.99999976
6159,0.0,0.0,5.2116565e-08
9980,0.0,1.0,0.6484838
10677,1.0,1.0,0.99896955
7370,0.0,0.0,0.017932832
6739,1.0,1.0,0.99999964
2105,0.0,0.0,0.0069190827
9660,0.0,0.0,0.0006414955
874,1.0,1.0,1.0
8441,1.0,1.0,1.0
3579,1.0,1.0,1.0
4015,1.0,1.0,1.0
405,1.0,1.0,1.0
3603,1.0,1.0,0.9999858
4407,0.0,0.0,0.0085066315
11026,1.0,1.0,0.9995503
6476,1.0,1.0,1.0
11758,0.0,0.0,0.00020756816
8776,0.0,0.0,0.049510393
10885,0.0,0.0,1.1388037e-07
3360,1.0,1.0,0.9999995
621,0.0,0.0,0.00023982768
10014,0.0,0.0,0.11063214
543,0.0,0.0,5.1313798e-14
3971,0.0,0.0,4.549098e-11
11525,1.0,1.0,0.86946833
5663,0.0,0.0,3.5092849e-06
2225,0.0,0.0,0.02528328
92,1.0,1.0,0.9999994
2935,1.0,1.0,0.981236
5658,0.0,0.0,1.5136519e-06
6206,1.0,1.0,0.5717064
253,1.0,1.0,0.9999926
6122,0.0,1.0,0.52429205
10212,0.0,0.0,1.1274015e-05
3881,1.0,1.0,0.99980253
867,1.0,1.0,1.0
3877,1.0,1.0,0.9993907
214,1.0,1.0,0.9966599
12108,1.0,1.0,1.0
1352,1.0,1.0,1.0
3016,1.0,1.0,0.99999964
11618,1.0,0.0,0.0018350058
11801,1.0,0.0,0.006943299
12225,1.0,1.0,0.9929917
7534,0.0,0.0,0.00036694043
2422,1.0,1.0,0.8849695
7601,0.0,0.0,0.4970055
4147,1.0,1.0,0.65808105
3917,0.0,0.0,1.3640064e-06
1320,1.0,0.0,0.005455677
12145,1.0,0.0,0.0013451594
9066,0.0,1.0,0.88968164
11234,1.0,1.0,0.99898404
8270,1.0,1.0,0.9999975
2543,0.0,0.0,2.8340122e-10
1664,0.0,0.0,0.0010231233
9134,1.0,1.0,0.9999794
8970,1.0,1.0,0.92121136
999,0.0,0.0,0.3001357
9071,1.0,1.0,0.601823
11884,1.0,1.0,0.8200788
9794,0.0,0.0,0.24686044
9930,1.0,0.0,0.081655115
5292,0.0,0.0,5.132789e-06
4715,0.0,1.0,0.5357267
10140,0.0,0.0,0.0078076543
49,1.0,1.0,0.999998
10462,1.0,1.0,1.0
7835,1.0,1.0,0.9992563
2287,1.0,1.0,0.99999666
9894,0.0,0.0,1.8680264e-06
6238,1.0,1.0,1.0
1722,1.0,1.0,1.0
10305,1.0,1.0,0.99999976
3025,1.0,1.0,0.81633353
991,1.0,0.0,0.43485242
7800,1.0,1.0,0.9947607
2128,0.0,0.0,5.0908035e-05
10196,1.0,1.0,1.0
3163,1.0,1.0,0.99612767
9616,0.0,0.0,3.9308725e-09
1045,1.0,1.0,1.0
8020,1.0,1.0,1.0
558,0.0,0.0,7.0074464e-07
5068,0.0,0.0,0.0004361342
6251,0.0,0.0,0.000165378
10311,1.0,1.0,1.0
3706,0.0,1.0,0.8991783
8736,1.0,0.0,9.0976204e-07
7732,1.0,1.0,1.0
10680,1.0,1.0,1.0
7662,1.0,1.0,0.9756821
2691,1.0,1.0,0.8755437
12050,0.0,1.0,0.94180363
12231,0.0,0.0,0.20261194
10777,0.0,0.0,3.6019598e-09
10853,1.0,1.0,0.9999943
8603,1.0,1.0,0.9970734
4248,1.0,1.0,0.99882764
5330,1.0,1.0,0.9901064
5936,0.0,0.0,1.4512808e-18
27,0.0,0.0,0.014968217
10063,0.0,0.0,1.24462e-22
5929,0.0,0.0,4.613863e-20
1113,1.0,0.0,0.49769485
4100,0.0,0.0,1.9687987e-11
4770,1.0,1.0,0.84595513
12007,1.0,1.0,0.9711483
289,1.0,1.0,1.0
2348,0.0,0.0,7.310274e-15
6908,0.0,0.0,0.018983178
5401,0.0,0.0,7.0534134e-06
3856,0.0,0.0,2.1026618e-07
3325,1.0,1.0,0.9999964
11386,1.0,0.0,0.18394981
345,0.0,0.0,0.08955037
787,1.0,1.0,0.9999881
3462,0.0,1.0,0.9400851
8540,0.0,1.0,0.9698682
447,0.0,0.0,0.0051799486
9489,0.0,0.0,0.0031053128
8200,1.0,1.0,0.9427576
2988,1.0,1.0,1.0
3663,1.0,1.0,0.53873837
7398,0.0,0.0,3.3510652e-05
10803,0.0,0.0,1.8227097e-12
7463,0.0,0.0,3.490998e-05
3287,0.0,0.0,0.001516485
5866,0.0,0.0,2.4047648e-09
10148,0.0,0.0,2.9309498e-12
9105,0.0,0.0,0.06351384
1678,1.0,1.0,0.9954514
1620,0.0,0.0,0.05174231
7841,0.0,0.0,0.0009577994
7226,1.0,0.0,0.06437259
1471,0.0,0.0,0.0013409831
12005,0.0,0.0,0.19938485
917,1.0,1.0,0.99999964
8362,1.0,1.0,1.0
7064,0.0,0.0,7.898251e-06
8580,0.0,0.0,0.0011207991
2353,0.0,0.0,0.027288688
7322,1.0,1.0,0.99934894
4036,1.0,1.0,0.9999995
11748,0.0,0.0,1.3078874e-05
1396,0.0,0.0,0.012205229
6936,0.0,0.0,0.0014063242
10997,1.0,1.0,0.917909
516,0.0,0.0,0.16877015
4411,0.0,0.0,0.1495065
6970,1.0,1.0,0.93402255
5930,0.0,0.0,3.4222227e-21
3237,1.0,1.0,1.0
9103,0.0,0.0,0.0012924328
10060,0.0,0.0,1.5765103e-07
5591,0.0,0.0,2.6515224e-07
2972,1.0,0.0,0.49830917
767,0.0,0.0,0.072043836
8136,1.0,1.0,0.9440184
8781,1.0,1.0,0.9988129
2492,0.0,0.0,1.0888979e-13
2062,0.0,0.0,0.22171432
11842,0.0,1.0,0.9999118
8527,1.0,1.0,0.98133445
5721,0.0,0.0,3.1318923e-12
6690,1.0,1.0,0.9999932
4746,1.0,1.0,0.8515226
1835,1.0,1.0,1.0
1191,0.0,0.0,1.6463645e-15
6884,1.0,1.0,0.9999994
11373,1.0,1.0,1.0
11280,1.0,1.0,0.9125569
2482,1.0,1.0,0.9920806
4822,1.0,1.0,1.0
1374,0.0,0.0,7.0197857e-06
8794,1.0,1.0,0.9998529
8418,0.0,0.0,0.01511734
6168,0.0,0.0,0.40139693
87,1.0,1.0,1.0
2026,1.0,1.0,0.5799685
1988,1.0,1.0,1.0
11129,1.0,1.0,0.9998192
660,1.0,1.0,0.9999988
7751,0.0,0.0,4.529331e-05
11951,0.0,0.0,0.008631997
6697,1.0,1.0,1.0
10403,1.0,1.0,1.0
899,1.0,1.0,0.99958354
4985,0.0,0.0,0.18494694
2855,0.0,0.0,2.8666364e-10
959,0.0,0.0,2.4970899e-09
6141,0.0,0.0,0.12173815
11349,0.0,0.0,4.9822243e-06
9047,1.0,1.0,0.9992969
5418,0.0,0.0,5.214101e-16
4723,0.0,0.0,0.03587126
9840,1.0,1.0,1.0
10802,0.0,0.0,0.015396348
7255,1.0,1.0,1.0
10521,0.0,0.0,6.261444e-06
8064,1.0,1.0,0.88394284
9308,0.0,1.0,0.9727844
10009,0.0,0.0,0.0017110059
9311,0.0,0.0,0.01963526
9407,0.0,0.0,3.2904507e-05
773,1.0,1.0,0.9871963
224,0.0,0.0,1.0600331e-05
8805,1.0,1.0,1.0
10158,0.0,0.0,0.0053933416
4235,1.0,1.0,0.9999926
7804,1.0,1.0,0.9986683
2562,0.0,0.0,1.3196557e-06
8404,1.0,1.0,0.9953112
1862,1.0,1.0,0.99999225
11890,0.0,0.0,1.6547407e-20
11113,1.0,1.0,1.0
9481,1.0,1.0,1.0
6905,1.0,1.0,0.95082706
1558,1.0,1.0,0.86882305
10287,1.0,1.0,0.99977225
4024,1.0,1.0,0.99999976
2716,0.0,0.0,0.0011139924
4132,1.0,1.0,0.99997306
9440,1.0,0.0,0.38493
976,1.0,1.0,0.98901385
3353,1.0,1.0,0.99706334
5533,0.0,0.0,4.9362673e-18
11913,0.0,0.0,5.228121e-09
5700,0.0,0.0,3.6988808e-09
1666,1.0,0.0,0.017642332
8898,1.0,1.0,0.98831534
6372,0.0,0.0,1.0306638e-07
10443,0.0,1.0,0.8433202
7411,0.0,0.0,4.872963e-11
7889,1.0,1.0,0.9976374
4076,0.0,0.0,1.0439848e-15
11404,0.0,0.0,0.001019126
10670,1.0,1.0,1.0
3899,0.0,0.0,0.0096707605
10437,1.0,0.0,0.137154
4141,0.0,0.0,6.028294e-05
11924,0.0,0.0,8.18824e-08
6802,1.0,1.0,1.0
8726,1.0,1.0,1.0
5566,1.0,0.0,2.6978875e-09
11704,0.0,0.0,0.25614053
8703,1.0,0.0,0.120047085
1257,0.0,0.0,9.7469425e-17
7125,1.0,1.0,0.99540836
11521,0.0,0.0,0.03428689
11081,1.0,0.0,0.008309741
11505,0.0,0.0,4.070842e-09
8590,0.0,0.0,1.5679855e-10
6503,0.0,0.0,0.034542374
10179,0.0,1.0,1.0
1137,1.0,0.0,8.2964674e-05
1000,1.0,0.0,0.1495312
4600,1.0,1.0,0.9999125
3461,1.0,1.0,0.99727964
802,1.0,1.0,0.9999988
1068,1.0,1.0,0.99068624
9102,0.0,0.0,0.008593818
11788,0.0,0.0,1.0131131e-05
9897,0.0,0.0,7.7847864e-05
3722,0.0,0.0,1.9226572e-10
8491,0.0,1.0,0.8772193
7756,0.0,1.0,0.9999391
510,1.0,1.0,0.999997
11595,1.0,1.0,0.9999311
8742,0.0,0.0,8.336487e-11
9508,1.0,1.0,0.99992394
8305,0.0,1.0,0.8279767
8872,1.0,1.0,0.9999713
12217,0.0,0.0,0.04608173
1073,1.0,0.0,0.0016070749
2993,1.0,1.0,1.0
6419,0.0,1.0,0.99624276
623,0.0,0.0,9.470182e-05
5639,0.0,0.0,1.26116364e-26
9873,0.0,0.0,6.747182e-10
5565,0.0,0.0,1.2147065e-05
9143,0.0,0.0,0.0005959978
88,1.0,1.0,0.99518126
7371,0.0,1.0,0.99567956
10343,0.0,0.0,1.0054106e-07
6284,1.0,1.0,0.9999993
4439,1.0,0.0,0.14539765
470,0.0,1.0,0.9999995
9382,1.0,1.0,1.0
10630,1.0,1.0,0.9726274
1142,0.0,0.0,1.2519938e-11
8751,0.0,0.0,2.3532935e-07
6696,1.0,1.0,0.9997621
7737,1.0,1.0,1.0
4317,1.0,1.0,0.9999994
5759,0.0,0.0,6.7989585e-18
4396,1.0,1.0,0.99999917
9053,1.0,1.0,0.9999963
6275,0.0,0.0,0.00018845411
5455,0.0,0.0,6.4655214e-06
12190,0.0,0.0,0.08301001
1313,0.0,0.0,1.4391566e-08
11660,0.0,1.0,0.6191838
8795,0.0,1.0,0.96517587
1001,1.0,1.0,1.0
4885,0.0,1.0,0.99589705
2601,1.0,1.0,0.9712785
4903,0.0,0.0,6.112237e-08
2461,0.0,0.0,9.276965e-24
2110,0.0,0.0,2.4411031e-08
4421,1.0,1.0,0.99999976
2640,0.0,0.0,0.0008200622
10000,1.0,1.0,0.9980903
530,1.0,1.0,0.99863213
11188,1.0,1.0,0.99999714
4236,1.0,1.0,0.66559476
2961,0.0,0.0,0.0008029022
8665,0.0,0.0,1.8238788e-06
11382,1.0,0.0,0.0031781406
8423,0.0,0.0,0.23116967
8790,1.0,1.0,0.9722745
3826,0.0,0.0,0.23571335
2017,0.0,0.0,2.7235465e-05
1483,0.0,1.0,0.977974
9336,0.0,1.0,0.9541009
11789,0.0,0.0,5.652162e-07
13,0.0,0.0,0.021164196
10988,0.0,0.0,0.0049840473
1324,0.0,0.0,1.7888382e-05
9064,1.0,1.0,0.99998796
3134,1.0,1.0,1.0
319,0.0,0.0,0.008721099
7830,1.0,1.0,0.94000316
6425,1.0,0.0,0.001173427
9579,0.0,0.0,0.031622007
9732,0.0,0.0,0.0033241415
2556,0.0,0.0,0.0022962375
7912,1.0,1.0,0.9998989
1348,1.0,1.0,1.0
4122,0.0,0.0,1.399604e-07
7906,1.0,1.0,0.7734142
1003,1.0,1.0,1.0
7686,1.0,1.0,0.99999225
4929,1.0,1.0,1.0
4838,1.0,1.0,1.0
7981,0.0,0.0,1.5258262e-06
8613,1.0,1.0,0.9961843
3709,0.0,0.0,0.031896222
3470,1.0,1.0,0.99993503
4299,0.0,1.0,0.9964139
7659,0.0,0.0,0.0012325558
1642,0.0,1.0,0.9988463
5653,0.0,0.0,5.2531625e-12
4998,0.0,0.0,0.018855594
6693,1.0,1.0,0.99999976
295,1.0,1.0,0.9999987
10633,0.0,0.0,1.2212228e-10
11702,1.0,1.0,0.8949201
11384,0.0,0.0,5.748568e-08
590,1.0,1.0,0.99999785
3607,0.0,0.0,9.885681e-09
11244,0.0,0.0,3.9336734e-05
9431,1.0,1.0,0.9873482
7129,0.0,0.0,0.044204492
11047,0.0,0.0,1.3382874e-05
10174,1.0,1.0,1.0
1067,0.0,0.0,0.33146194
8698,1.0,1.0,0.9052735
4201,1.0,1.0,0.9999691
9226,0.0,0.0,1.4757607e-07
6744,1.0,1.0,1.0
7900,1.0,1.0,1.0
6523,1.0,1.0,0.9999989
6731,1.0,1.0,1.0
8372,1.0,1.0,0.9999975
11674,0.0,0.0,5.709002e-08
6224,1.0,1.0,1.0
6091,1.0,1.0,1.0
7058,0.0,1.0,0.970975
5448,0.0,0.0,0.00235157
2647,0.0,0.0,0.0013632968
682,1.0,1.0,1.0
1690,1.0,1.0,1.0
5698,0.0,0.0,0.00088950945
6175,0.0,0.0,3.5916678e-10
6963,1.0,0.0,0.1816731
8281,1.0,1.0,1.0
6257,0.0,1.0,0.9899815
6228,1.0,1.0,1.0
12183,1.0,1.0,0.9999881
4854,1.0,1.0,0.99999857
10021,1.0,1.0,1.0
7755,1.0,0.0,0.015160759
2577,0.0,0.0,0.047131285
10711,1.0,1.0,1.0
1305,0.0,0.0,7.9566325e-21
4071,0.0,0.0,2.8146758e-08
5362,0.0,0.0,0.041989733
741,0.0,0.0,2.851255e-09
9608,1.0,1.0,0.99993396
3962,1.0,1.0,0.96622336
6760,1.0,1.0,1.0
8118,0.0,0.0,0.008586914
3550,1.0,1.0,0.9999591
5203,0.0,0.0,0.0008452647
2463,0.0,0.0,6.649936e-12
2150,1.0,1.0,0.99631125
1733,1.0,1.0,1.0
1034,1.0,1.0,1.0
4905,1.0,1.0,0.8005413
9317,0.0,0.0,1.389064e-05
8604,0.0,0.0,0.04088843
5586,0.0,0.0,9.327256e-22
10045,1.0,1.0,1.0
12019,0.0,0.0,0.1634006
5945,0.0,0.0,6.8378535e-15
8837,1.0,1.0,0.8270859
5875,0.0,0.0,1.1552695e-21
9255,0.0,0.0,2.4249691e-06
11605,1.0,1.0,0.6038588
8164,1.0,1.0,0.9866151
4415,1.0,1.0,0.79024595
2836,1.0,1.0,0.99853253
2276,0.0,0.0,3.5419376e-10
7547,0.0,0.0,4.342468e-05
435,1.0,1.0,0.99498343
805,0.0,1.0,1.0
7205,1.0,1.0,1.0
3468,1.0,1.0,1.0
6430,0.0,0.0,3.3660872e-05
8942,0.0,1.0,0.93725055
5545,0.0,0.0,1.2083757e-16
2532,1.0,1.0,0.99274594
7062,0.0,0.0,0.072098754
9218,0.0,0.0,3.129563e-20
3330,1.0,1.0,1.0
5375,0.0,0.0,2.57937e-09
3838,1.0,1.0,1.0
7938,0.0,0.0,1.919843e-06
3854,0.0,0.0,4.6201613e-08
10653,1.0,1.0,0.9999999
9902,1.0,1.0,0.9987042
5323,0.0,0.0,0.0034099245
1721,1.0,1.0,1.0
9314,0.0,0.0,0.021494795
610,1.0,1.0,0.99991953
9877,0.0,0.0,1.5840924e-09
4760,1.0,1.0,0.9999999
11673,0.0,0.0,3.1469156e-16
11716,1.0,0.0,0.111651875
732,1.0,1.0,0.9999987
6280,1.0,1.0,0.9999782
2416,0.0,0.0,0.011772035
9879,0.0,0.0,7.971112e-09
2956,1.0,1.0,0.97027504
2222,0.0,0.0,0.0004742875
10892,0.0,0.0,8.3819307e-10
822,1.0,0.0,0.015819913
11035,0.0,0.0,1.15824336e-14
4981,1.0,1.0,0.99975044
6541,1.0,1.0,1.0
5177,1.0,1.0,0.6160371
10313,1.0,1.0,0.99987996
1456,0.0,0.0,0.13111112
1373,0.0,1.0,0.7584651
9203,0.0,0.0,0.00062506815
3620,0.0,0.0,9.5091985e-07
9384,1.0,1.0,0.9999987
11094,0.0,0.0,0.16729318
7718,1.0,1.0,0.9999999
5425,0.0,0.0,1.8986017e-14
1074,0.0,1.0,0.9986571
8271,1.0,1.0,0.99999976
8623,1.0,1.0,0.99954873
2685,1.0,1.0,0.9999366
7121,0.0,1.0,0.56024754
1475,0.0,0.0,0.31981704
1127,1.0,1.0,0.9998118
3778,1.0,1.0,0.99843615
2267,1.0,1.0,0.99997103
11719,1.0,1.0,1.0
5984,1.0,1.0,0.99996305
5651,0.0,0.0,5.0669933e-05
8911,1.0,1.0,0.99979
5868,0.0,0.0,2.8055726e-13
267,1.0,1.0,1.0
5821,0.0,0.0,6.289743e-07
810,1.0,0.0,0.010018062
157,0.0,0.0,3.6420835e-05
10693,0.0,0.0,0.0029388294
7199,0.0,1.0,0.999383
4792,1.0,0.0,0.017348988
6074,0.0,0.0,0.03264072
4637,0.0,1.0,0.992782
926,0.0,1.0,0.94745904
6491,1.0,0.0,0.00014770291
12235,0.0,1.0,0.93981516
8529,1.0,1.0,1.0
12246,1.0,1.0,0.99998486
11590,1.0,1.0,0.9866051
5933,0.0,0.0,8.0913114e-13
4681,1.0,1.0,1.0
1924,0.0,0.0,2.4222687e-05
2173,0.0,0.0,0.0045628655
1575,1.0,1.0,1.0
11554,0.0,0.0,7.910837e-11
670,1.0,1.0,0.95826185
11676,0.0,0.0,0.00033831567
8615,1.0,1.0,1.0
4800,1.0,0.0,2.0547855e-14
4145,0.0,0.0,0.011214853
2702,1.0,0.0,0.16949141
7690,1.0,1.0,0.88591766
9386,1.0,1.0,0.99999845
1774,0.0,1.0,0.9785801
4874,1.0,1.0,0.94771826
7856,0.0,1.0,0.9931839
6316,1.0,1.0,0.99999595
10224,0.0,0.0,1.1642169e-10
8239,1.0,1.0,1.0
2765,0.0,0.0,3.542665e-11
11022,1.0,1.0,1.0
10141,0.0,0.0,0.001490275
9189,1.0,1.0,0.8483064
5650,0.0,0.0,6.172671e-18
11342,1.0,1.0,0.78974724
12185,1.0,1.0,0.99999976
2750,0.0,0.0,7.125436e-11
10038,1.0,1.0,1.0
1573,1.0,1.0,0.9996432
8342,1.0,1.0,1.0
7050,1.0,0.0,0.34856412
8368,1.0,1.0,0.9999802
6211,1.0,0.0,0.40670153
7110,1.0,1.0,0.99985754
3350,1.0,1.0,0.51249975
5659,0.0,0.0,0.0001738658
4890,0.0,1.0,0.99999654
7470,0.0,0.0,0.0024812922
2764,0.0,0.0,1.906241e-09
11973,0.0,1.0,0.99971217
7103,1.0,1.0,0.99880266
414,1.0,1.0,1.0
11700,0.0,0.0,4.859262e-06
1995,1.0,1.0,1.0
10600,0.0,0.0,0.111848086
5013,0.0,1.0,0.902642
11082,0.0,0.0,2.2291767e-06
245,0.0,0.0,0.025487246
8556,0.0,0.0,0.0007203374
1829,1.0,1.0,1.0
6111,1.0,0.0,0.0013912533
2832,0.0,1.0,0.7836742
207,1.0,1.0,1.0
4988,1.0,1.0,0.9843083
6103,0.0,0.0,3.1425404e-06
6951,0.0,0.0,0.069195084
11019,1.0,1.0,1.0
10301,1.0,1.0,1.0
4897,1.0,1.0,1.0
11996,1.0,1.0,0.97101754
5018,1.0,0.0,0.18696484
1022,1.0,1.0,0.9999926
9966,1.0,1.0,0.6401008
4616,1.0,1.0,1.0
11516,1.0,1.0,0.8323215
303,1.0,1.0,0.9999926
4497,0.0,0.0,0.0030090627
2947,0.0,0.0,7.749786e-06
8427,0.0,0.0,0.15020493
11051,0.0,0.0,0.00052107155
5884,1.0,0.0,0.026830357
8743,0.0,1.0,0.99975914
6173,0.0,0.0,1.9006925e-10
7525,0.0,0.0,7.8017594e-20
6792,1.0,1.0,1.0
817,1.0,1.0,0.70753497
1784,0.0,1.0,0.8227335
5951,0.0,0.0,1.0958264e-19
7293,1.0,0.0,0.04848617
8531,1.0,1.0,0.9999049
10524,0.0,1.0,0.998324
4329,1.0,1.0,0.83191776
12151,0.0,0.0,2.0199786e-07
12263,1.0,1.0,0.9999987
3975,0.0,0.0,3.9930906e-11
6215,1.0,1.0,0.9998876
7333,1.0,1.0,0.9992866
4511,1.0,1.0,0.9999969
4825,0.0,0.0,9.1106294e-08
3608,1.0,0.0,0.44477394
11233,0.0,0.0,0.00034694356
2652,0.0,0.0,2.5488467e-05
10991,1.0,1.0,0.99299026
7223,0.0,0.0,0.00056931097
9542,0.0,0.0,0.37448567
10882,0.0,0.0,1.0472215e-08
8261,1.0,1.0,0.99999654
7178,0.0,0.0,0.049536616
9015,0.0,0.0,2.0458422e-06
5784,0.0,0.0,2.8039162e-08
9823,1.0,1.0,0.86029917
794,1.0,1.0,0.96105886
10254,1.0,1.0,0.9973984
9303,1.0,1.0,1.0
2709,1.0,1.0,0.98132646
6365,0.0,0.0,3.1002634e-11
7128,0.0,0.0,0.053105257
7024,0.0,0.0,0.050025877
6581,1.0,1.0,1.0
5837,1.0,1.0,0.7541485
2862,1.0,1.0,0.9999999
7158,0.0,0.0,6.4694483e-10
4831,1.0,1.0,0.9997404
7320,0.0,0.0,0.40475267
7543,0.0,0.0,1.580517e-08
8680,0.0,0.0,6.603347e-12
1146,0.0,0.0,1.5693546e-15
854,1.0,1.0,0.999273
10255,1.0,1.0,0.9999995
2204,0.0,0.0,1.0898797e-07
2800,0.0,0.0,2.068458e-05
10788,1.0,1.0,0.99964774
2100,0.0,0.0,0.0031876627
12089,1.0,1.0,0.99988616
10276,1.0,1.0,1.0
9350,0.0,0.0,0.1457143
11759,0.0,0.0,2.612237e-06
9570,0.0,0.0,1.2603102e-06
7482,0.0,1.0,0.9508468
3645,0.0,1.0,0.9994479
4041,0.0,0.0,7.9185156e-07
11573,1.0,0.0,0.0005288848
11602,0.0,0.0,0.0031855167
2313,1.0,1.0,0.97930896
4228,0.0,0.0,4.6822256e-06
185,1.0,1.0,0.97938824
10657,1.0,1.0,1.0
674,1.0,1.0,0.99990714
11148,0.0,0.0,3.0002978e-14
6304,1.0,1.0,1.0
3452,1.0,1.0,0.5843449
6218,1.0,1.0,1.0
12236,1.0,1.0,0.9889847
107,1.0,1.0,0.56146455
6845,1.0,1.0,0.53893834
4133,1.0,1.0,0.9999995
1056,0.0,1.0,0.9518868
6203,0.0,0.0,0.0078034145
9746,0.0,1.0,0.92579776
4473,1.0,1.0,1.0
1262,0.0,0.0,0.2728913
2522,1.0,0.0,0.0729234
5388,1.0,1.0,0.9996942
659,1.0,1.0,1.0
9916,0.0,0.0,0.0072614574
8097,1.0,1.0,0.9996778
2624,0.0,0.0,0.013715056
